
Database: /home/daniel/.isopgem/data/ditrunes.db

Tables:
  - ditrunes

Table: ditrunes
  Columns:
    - id (INTEGER)
    - ternary (TEXT)
    - decimal (INTEGER)
    - type (TEXT)
    - family (INTEGER)
    - position (INTEGER)
    - name (TEXT)
    - greek (TEXT)
    - description (TEXT)
    - kamea_locator (TEXT)
    - temple_type (TEXT)
    - element_descriptor (TEXT)
    - bigram1 (INTEGER)
    - bigram2 (INTEGER)
    - bigram3 (INTEGER)
    - created_at (TIMESTAMP)
  Row count: 729
  Sample rows:
    (13123, '000000', 0, 'hierophant', 0, None, None, None, None, '0-0-0', None, None, 0, 0, 0, '2025-05-07 20:47:00')
(13266, '012022', 143, 'temple', 6, None, 'Thyrsoforis of ', 'Ἐσχάρα', None, '6-5-2', 'Eschara', 'of Concentrated Force', 2, 5, 6, '2025-05-07 20:47:00')
(13267, '012100', 144, 'temple', 7, None, 'Hierodoulos of ', 'Πρόθυρον', None, '7-3-0', 'Prothyron', 'of Concentrated Force', 0, 3, 7, '2025-05-07 20:47:00')
(13268, '012101', 145, 'temple', 7, None, 'Telesphoros of ', 'Τέμενος', None, '7-3-1', 'Temenos', 'of Rhythmic Exchange', 1, 3, 7, '2025-05-07 20:47:00')
(13269, '012102', 146, 'temple', 7, None, 'Mystagogos of ', 'Ἐσχάρα', None, '7-3-2', 'Eschara', 'of Rhythmic Exchange', 2, 3, 7, '2025-05-07 20:47:00')
(13270, '012110', 147, 'temple', 7, None, 'Daidouchos of ', 'Πρόθυρον', None, '7-4-0', 'Prothyron', 'of Concentrated Force', 0, 4, 7, '2025-05-07 20:47:00')
(13271, '012111', 148, 'temple', 7, None, 'Hydranos of ', 'Τέμενος', None, '7-4-1', 'Temenos', 'of Concentrated Force', 1, 4, 7, '2025-05-07 20:47:00')
(13272, '012112', 149, 'temple', 7, None, 'Hierophylax of ', 'Ἐσχάρα', None, '7-4-2', 'Eschara', 'of Concentrated Force', 2, 4, 7, '2025-05-07 20:47:00')
(13273, '012120', 150, 'acolyte', 5, None, 'Prophetes', 'Προφήτης', 'The Prophet', '7-5-0', None, None, 0, 5, 7, '2025-05-07 20:47:00')
(13274, '012121', 151, 'acolyte', 5, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '7-5-1', None, None, 1, 5, 7, '2025-05-07 20:47:00')
(13275, '012122', 152, 'acolyte', 5, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '7-5-2', None, None, 2, 5, 7, '2025-05-07 20:47:00')
(13276, '012200', 153, 'temple', 8, None, 'Telesphoros of ', 'Πρόθυρον', None, '8-3-0', 'Prothyron', 'of Concentrated Force', 0, 3, 8, '2025-05-07 20:47:00')
(13277, '012201', 154, 'temple', 8, None, 'Mystagogos of ', 'Τέμενος', None, '8-3-1', 'Temenos', 'of Harmonic Balance', 1, 3, 8, '2025-05-07 20:47:00')
(13278, '012202', 155, 'temple', 8, None, 'Daidouchos of ', 'Ἐσχάρα', None, '8-3-2', 'Eschara', 'of Concentrated Force', 2, 3, 8, '2025-05-07 20:47:00')
(13279, '012210', 156, 'temple', 8, None, 'Hydranos of ', 'Πρόθυρον', None, '8-4-0', 'Prothyron', 'of Perfect Reflection', 0, 4, 8, '2025-05-07 20:47:00')
(13280, '012211', 157, 'temple', 8, None, 'Hierophylax of ', 'Τέμενος', None, '8-4-1', 'Temenos', 'of Concentrated Force', 1, 4, 8, '2025-05-07 20:47:00')
(13281, '012212', 158, 'temple', 8, None, 'Prophetes of ', 'Ἐσχάρα', None, '8-4-2', 'Eschara', 'of Concentrated Force', 2, 4, 8, '2025-05-07 20:47:00')
(13282, '012220', 159, 'temple', 8, None, 'Thyrsoforis of ', 'Πρόθυρον', None, '8-5-0', 'Prothyron', 'of Concentrated Force', 0, 5, 8, '2025-05-07 20:47:00')
(13283, '012221', 160, 'temple', 8, None, 'Hierodoulos of ', 'Τέμενος', None, '8-5-1', 'Temenos', 'of Concentrated Force', 1, 5, 8, '2025-05-07 20:47:00')
(13284, '012222', 161, 'temple', 8, None, 'Telesphoros of ', 'Ἐσχάρα', None, '8-5-2', 'Eschara', 'of Rising Power', 2, 5, 8, '2025-05-07 20:47:00')
(13285, '020000', 162, 'temple', 0, None, None, None, None, '0-6-0', None, None, 0, 6, 0, '2025-05-07 20:47:00')
(13286, '020001', 163, 'temple', 0, None, None, None, None, '0-6-1', None, None, 1, 6, 0, '2025-05-07 20:47:00')
(13287, '020002', 164, 'temple', 0, None, None, None, None, '0-6-2', None, None, 2, 6, 0, '2025-05-07 20:47:00')
(13288, '020010', 165, 'temple', 0, None, None, None, None, '0-7-0', None, None, 0, 7, 0, '2025-05-07 20:47:00')
(13289, '020011', 166, 'temple', 0, None, None, None, None, '0-7-1', None, None, 1, 7, 0, '2025-05-07 20:47:00')
(13290, '020012', 167, 'temple', 0, None, None, None, None, '0-7-2', None, None, 2, 7, 0, '2025-05-07 20:47:00')
(13291, '020020', 168, 'temple', 0, None, None, None, None, '0-8-0', None, None, 0, 8, 0, '2025-05-07 20:47:00')
(13292, '020021', 169, 'temple', 0, None, None, None, None, '0-8-1', None, None, 1, 8, 0, '2025-05-07 20:47:00')
(13293, '020022', 170, 'temple', 0, None, 'Mystagogos of ', 'Ἐσχάρα', None, '0-8-2', 'Eschara', 'of Concentrated Force', 2, 8, 0, '2025-05-07 20:47:00')
(13294, '020100', 171, 'temple', 1, None, 'Daidouchos of ', 'Πρόθυρον', None, '1-6-0', 'Prothyron', 'of Concentrated Force', 0, 6, 1, '2025-05-07 20:47:00')
(13295, '020101', 172, 'temple', 1, None, 'Hydranos of ', 'Τέμενος', None, '1-6-1', 'Temenos', 'of Rhythmic Exchange', 1, 6, 1, '2025-05-07 20:47:00')
(13296, '020102', 173, 'temple', 1, None, 'Hierophylax of ', 'Ἐσχάρα', None, '1-6-2', 'Eschara', 'of Rhythmic Exchange', 2, 6, 1, '2025-05-07 20:47:00')
(13297, '020110', 174, 'temple', 1, None, 'Prophetes of ', 'Πρόθυρον', None, '1-7-0', 'Prothyron', 'of Concentrated Force', 0, 7, 1, '2025-05-07 20:47:00')
(13298, '020111', 175, 'temple', 1, None, 'Thyrsoforis of ', 'Τέμενος', None, '1-7-1', 'Temenos', 'of Concentrated Force', 1, 7, 1, '2025-05-07 20:47:00')
(13299, '020112', 176, 'temple', 1, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '1-7-2', 'Eschara', 'of Harmonic Balance', 2, 7, 1, '2025-05-07 20:47:00')
(13300, '020120', 177, 'temple', 1, None, 'Telesphoros of ', 'Πρόθυρον', None, '1-8-0', 'Prothyron', 'of Rhythmic Exchange', 0, 8, 1, '2025-05-07 20:47:00')
(13301, '020121', 178, 'temple', 1, None, 'Mystagogos of ', 'Τέμενος', None, '1-8-1', 'Temenos', 'of Rhythmic Exchange', 1, 8, 1, '2025-05-07 20:47:00')
(13302, '020122', 179, 'temple', 1, None, 'Daidouchos of ', 'Ἐσχάρα', None, '1-8-2', 'Eschara', 'of Concentrated Force', 2, 8, 1, '2025-05-07 20:47:00')
(13303, '020200', 180, 'acolyte', 6, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '2-6-0', None, None, 0, 6, 2, '2025-05-07 20:47:00')
(13304, '020201', 181, 'acolyte', 6, None, 'Hierophylax', 'Ἱεροφύλαξ', 'The Guardian', '2-6-1', None, None, 1, 6, 2, '2025-05-07 20:47:00')
(13305, '020202', 182, 'hierophant', 2, None, None, None, None, '2-6-2', None, None, 2, 6, 2, '2025-05-07 20:47:00')
(13306, '020210', 183, 'temple', 2, None, 'Prophetes of ', 'Πρόθυρον', None, '2-7-0', 'Prothyron', 'of Rhythmic Exchange', 0, 7, 2, '2025-05-07 20:47:00')
(13307, '020211', 184, 'temple', 2, None, 'Thyrsoforis of ', 'Τέμενος', None, '2-7-1', 'Temenos', 'of Harmonic Balance', 1, 7, 2, '2025-05-07 20:47:00')
(13308, '020212', 185, 'temple', 2, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '2-7-2', 'Eschara', 'of Rhythmic Exchange', 2, 7, 2, '2025-05-07 20:47:00')
(13309, '020220', 186, 'temple', 2, None, 'Telesphoros of ', 'Πρόθυρον', None, '2-8-0', 'Prothyron', 'of Concentrated Force', 0, 8, 2, '2025-05-07 20:47:00')
(13310, '020221', 187, 'temple', 2, None, 'Mystagogos of ', 'Τέμενος', None, '2-8-1', 'Temenos', 'of Concentrated Force', 1, 8, 2, '2025-05-07 20:47:00')
(13311, '020222', 188, 'temple', 2, None, 'Daidouchos of ', 'Ἐσχάρα', None, '2-8-2', 'Eschara', 'of Concentrated Force', 2, 8, 2, '2025-05-07 20:47:00')
(13312, '021000', 189, 'temple', 3, None, 'Hydranos of ', 'Πρόθυρον', None, '3-6-0', 'Prothyron', 'of Concentrated Force', 0, 6, 3, '2025-05-07 20:47:00')
(13313, '021001', 190, 'temple', 3, None, 'Hierophylax of ', 'Τέμενος', None, '3-6-1', 'Temenos', 'of Concentrated Force', 1, 6, 3, '2025-05-07 20:47:00')
(13314, '021002', 191, 'temple', 3, None, 'Prophetes of ', 'Ἐσχάρα', None, '3-6-2', 'Eschara', 'of Concentrated Force', 2, 6, 3, '2025-05-07 20:47:00')
(13315, '021010', 192, 'temple', 3, None, 'Thyrsoforis of ', 'Πρόθυρον', None, '3-7-0', 'Prothyron', 'of Rhythmic Exchange', 0, 7, 3, '2025-05-07 20:47:00')
(13316, '021011', 193, 'temple', 3, None, 'Hierodoulos of ', 'Τέμενος', None, '3-7-1', 'Temenos', 'of Concentrated Force', 1, 7, 3, '2025-05-07 20:47:00')
(13317, '021012', 194, 'temple', 3, None, 'Telesphoros of ', 'Ἐσχάρα', None, '3-7-2', 'Eschara', 'of Rhythmic Exchange', 2, 7, 3, '2025-05-07 20:47:00')
(13318, '021020', 195, 'temple', 3, None, 'Mystagogos of ', 'Πρόθυρον', None, '3-8-0', 'Prothyron', 'of Rhythmic Exchange', 0, 8, 3, '2025-05-07 20:47:00')
(13319, '021021', 196, 'temple', 3, None, 'Daidouchos of ', 'Τέμενος', None, '3-8-1', 'Temenos', 'of Rhythmic Exchange', 1, 8, 3, '2025-05-07 20:47:00')
(13320, '021022', 197, 'temple', 3, None, 'Hydranos of ', 'Ἐσχάρα', None, '3-8-2', 'Eschara', 'of Concentrated Force', 2, 8, 3, '2025-05-07 20:47:00')
(13321, '021100', 198, 'temple', 4, None, 'Hierophylax of ', 'Πρόθυρον', None, '4-6-0', 'Prothyron', 'of Concentrated Force', 0, 6, 4, '2025-05-07 20:47:00')
(13322, '021101', 199, 'temple', 4, None, 'Prophetes of ', 'Τέμενος', None, '4-6-1', 'Temenos', 'of Concentrated Force', 1, 6, 4, '2025-05-07 20:47:00')
(13323, '021102', 200, 'temple', 4, None, 'Thyrsoforis of ', 'Ἐσχάρα', None, '4-6-2', 'Eschara', 'of Harmonic Balance', 2, 6, 4, '2025-05-07 20:47:00')
(13324, '021110', 201, 'temple', 4, None, 'Hierodoulos of ', 'Πρόθυρον', None, '4-7-0', 'Prothyron', 'of Concentrated Force', 0, 7, 4, '2025-05-07 20:47:00')
(13325, '021111', 202, 'temple', 4, None, 'Telesphoros of ', 'Τέμενος', None, '4-7-1', 'Temenos', 'of Concentrated Force', 1, 7, 4, '2025-05-07 20:47:00')
(13326, '021112', 203, 'temple', 4, None, 'Mystagogos of ', 'Ἐσχάρα', None, '4-7-2', 'Eschara', 'of Concentrated Force', 2, 7, 4, '2025-05-07 20:47:00')
(13327, '021120', 204, 'temple', 4, None, 'Daidouchos of ', 'Πρόθυρον', None, '4-8-0', 'Prothyron', 'of Perfect Reflection', 0, 8, 4, '2025-05-07 20:47:00')
(13328, '021121', 205, 'temple', 4, None, 'Hydranos of ', 'Τέμενος', None, '4-8-1', 'Temenos', 'of Concentrated Force', 1, 8, 4, '2025-05-07 20:47:00')
(13329, '021122', 206, 'temple', 4, None, 'Hierophylax of ', 'Ἐσχάρα', None, '4-8-2', 'Eschara', 'of Concentrated Force', 2, 8, 4, '2025-05-07 20:47:00')
(13330, '021200', 207, 'temple', 5, None, 'Prophetes of ', 'Πρόθυρον', None, '5-6-0', 'Prothyron', 'of Concentrated Force', 0, 6, 5, '2025-05-07 20:47:00')
(13331, '021201', 208, 'temple', 5, None, 'Thyrsoforis of ', 'Τέμενος', None, '5-6-1', 'Temenos', 'of Rhythmic Exchange', 1, 6, 5, '2025-05-07 20:47:00')
(13332, '021202', 209, 'temple', 5, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '5-6-2', 'Eschara', 'of Rhythmic Exchange', 2, 6, 5, '2025-05-07 20:47:00')
(13333, '021210', 210, 'acolyte', 7, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '5-7-0', None, None, 0, 7, 5, '2025-05-07 20:47:00')
(13334, '021211', 211, 'acolyte', 7, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '5-7-1', None, None, 1, 7, 5, '2025-05-07 20:47:00')
(13335, '021212', 212, 'acolyte', 7, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '5-7-2', None, None, 2, 7, 5, '2025-05-07 20:47:00')
(13336, '021220', 213, 'temple', 5, None, 'Hydranos of ', 'Πρόθυρον', None, '5-8-0', 'Prothyron', 'of Concentrated Force', 0, 8, 5, '2025-05-07 20:47:00')
(13337, '021221', 214, 'temple', 5, None, 'Hierophylax of ', 'Τέμενος', None, '5-8-1', 'Temenos', 'of Concentrated Force', 1, 8, 5, '2025-05-07 20:47:00')
(13338, '021222', 215, 'temple', 5, None, 'Prophetes of ', 'Ἐσχάρα', None, '5-8-2', 'Eschara', 'of Concentrated Force', 2, 8, 5, '2025-05-07 20:47:00')
(13339, '022000', 216, 'temple', 6, None, 'Thyrsoforis of ', 'Πρόθυρον', None, '6-6-0', 'Prothyron', 'of Concentrated Force', 0, 6, 6, '2025-05-07 20:47:00')
(13340, '022001', 217, 'temple', 6, None, 'Hierodoulos of ', 'Τέμενος', None, '6-6-1', 'Temenos', 'of Concentrated Force', 1, 6, 6, '2025-05-07 20:47:00')
(13341, '022002', 218, 'temple', 6, None, 'Telesphoros of ', 'Ἐσχάρα', None, '6-6-2', 'Eschara', 'of Concentrated Force', 2, 6, 6, '2025-05-07 20:47:00')
(13342, '022010', 219, 'temple', 6, None, 'Mystagogos of ', 'Πρόθυρον', None, '6-7-0', 'Prothyron', 'of Concentrated Force', 0, 7, 6, '2025-05-07 20:47:00')
(13343, '022011', 220, 'temple', 6, None, 'Daidouchos of ', 'Τέμενος', None, '6-7-1', 'Temenos', 'of Harmonic Balance', 1, 7, 6, '2025-05-07 20:47:00')
(13344, '022012', 221, 'temple', 6, None, 'Hydranos of ', 'Ἐσχάρα', None, '6-7-2', 'Eschara', 'of Concentrated Force', 2, 7, 6, '2025-05-07 20:47:00')
(13345, '022020', 222, 'temple', 6, None, 'Hierophylax of ', 'Πρόθυρον', None, '6-8-0', 'Prothyron', 'of Concentrated Force', 0, 8, 6, '2025-05-07 20:47:00')
(13346, '022021', 223, 'temple', 6, None, 'Prophetes of ', 'Τέμενος', None, '6-8-1', 'Temenos', 'of Concentrated Force', 1, 8, 6, '2025-05-07 20:47:00')
(13347, '022022', 224, 'temple', 6, None, 'Thyrsoforis of ', 'Ἐσχάρα', None, '6-8-2', 'Eschara', 'of Concentrated Force', 2, 8, 6, '2025-05-07 20:47:00')
(13348, '022100', 225, 'temple', 7, None, 'Hierodoulos of ', 'Πρόθυρον', None, '7-6-0', 'Prothyron', 'of Concentrated Force', 0, 6, 7, '2025-05-07 20:47:00')
(13349, '022101', 226, 'temple', 7, None, 'Telesphoros of ', 'Τέμενος', None, '7-6-1', 'Temenos', 'of Harmonic Balance', 1, 6, 7, '2025-05-07 20:47:00')
(13350, '022102', 227, 'temple', 7, None, 'Mystagogos of ', 'Ἐσχάρα', None, '7-6-2', 'Eschara', 'of Concentrated Force', 2, 6, 7, '2025-05-07 20:47:00')
(13351, '022110', 228, 'temple', 7, None, 'Daidouchos of ', 'Πρόθυρον', None, '7-7-0', 'Prothyron', 'of Harmonic Balance', 0, 7, 7, '2025-05-07 20:47:00')
(13352, '022111', 229, 'temple', 7, None, 'Hydranos of ', 'Τέμενος', None, '7-7-1', 'Temenos', 'of Concentrated Force', 1, 7, 7, '2025-05-07 20:47:00')
(13353, '022112', 230, 'temple', 7, None, 'Hierophylax of ', 'Ἐσχάρα', None, '7-7-2', 'Eschara', 'of Concentrated Force', 2, 7, 7, '2025-05-07 20:47:00')
(13354, '022120', 231, 'temple', 7, None, 'Prophetes of ', 'Πρόθυρον', None, '7-8-0', 'Prothyron', 'of Concentrated Force', 0, 8, 7, '2025-05-07 20:47:00')
(13355, '022121', 232, 'temple', 7, None, 'Thyrsoforis of ', 'Τέμενος', None, '7-8-1', 'Temenos', 'of Concentrated Force', 1, 8, 7, '2025-05-07 20:47:00')
(13356, '022122', 233, 'temple', 7, None, 'Hierodoulos of ', 'Ἐσχάρα', None, '7-8-2', 'Eschara', 'of Concentrated Force', 2, 8, 7, '2025-05-07 20:47:00')
(13357, '022200', 234, 'temple', 8, None, 'Telesphoros of ', 'Πρόθυρον', None, '8-6-0', 'Prothyron', 'of Concentrated Force', 0, 6, 8, '2025-05-07 20:47:00')
(13358, '022201', 235, 'temple', 8, None, 'Mystagogos of ', 'Τέμενος', None, '8-6-1', 'Temenos', 'of Concentrated Force', 1, 6, 8, '2025-05-07 20:47:00')
(13359, '022202', 236, 'temple', 8, None, 'Daidouchos of ', 'Ἐσχάρα', None, '8-6-2', 'Eschara', 'of Concentrated Force', 2, 6, 8, '2025-05-07 20:47:00')
(13360, '022210', 237, 'temple', 8, None, 'Hydranos of ', 'Πρόθυρον', None, '8-7-0', 'Prothyron', 'of Concentrated Force', 0, 7, 8, '2025-05-07 20:47:00')
(13361, '022211', 238, 'temple', 8, None, 'Hierophylax of ', 'Τέμενος', None, '8-7-1', 'Temenos', 'of Concentrated Force', 1, 7, 8, '2025-05-07 20:47:00')
(13362, '022212', 239, 'temple', 8, None, 'Prophetes of ', 'Ἐσχάρα', None, '8-7-2', 'Eschara', 'of Concentrated Force', 2, 7, 8, '2025-05-07 20:47:00')
(13363, '022220', 240, 'acolyte', 8, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '8-8-0', None, None, 0, 8, 8, '2025-05-07 20:47:00')
(13364, '022221', 241, 'acolyte', 8, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '8-8-1', None, None, 1, 8, 8, '2025-05-07 20:47:00')
(13365, '022222', 242, 'acolyte', 8, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '8-8-2', None, None, 2, 8, 8, '2025-05-07 20:47:00')
(13366, '100000', 243, 'acolyte', 0, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '0-0-3', None, None, 3, 0, 0, '2025-05-07 20:47:00')
(13367, '100001', 244, 'acolyte', 0, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '0-0-4', None, None, 4, 0, 0, '2025-05-07 20:47:00')
(13368, '100002', 245, 'acolyte', 0, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '0-0-5', None, None, 5, 0, 0, '2025-05-07 20:47:00')
(13369, '100010', 246, 'temple', 0, None, None, None, None, '0-1-3', None, None, 3, 1, 0, '2025-05-07 20:47:00')
(13370, '100011', 247, 'temple', 0, None, None, None, None, '0-1-4', None, None, 4, 1, 0, '2025-05-07 20:47:00')
(13371, '100012', 248, 'temple', 0, None, None, None, None, '0-1-5', None, None, 5, 1, 0, '2025-05-07 20:47:00')
(13372, '100020', 249, 'temple', 0, None, None, None, None, '0-2-3', None, None, 3, 2, 0, '2025-05-07 20:47:00')
(13373, '100021', 250, 'temple', 0, None, None, None, None, '0-2-4', None, None, 4, 2, 0, '2025-05-07 20:47:00')
(13374, '100022', 251, 'temple', 0, None, 'Mystagogos of ', 'Στοά', None, '0-2-5', 'Stoa', 'of Concentrated Force', 5, 2, 0, '2025-05-07 20:47:00')
(13375, '100100', 252, 'temple', 1, None, 'Daidouchos of ', 'Θησαυρός', None, '1-0-3', 'Thesauros', 'of Concentrated Force', 3, 0, 1, '2025-05-07 20:47:00')
(13376, '100101', 253, 'temple', 1, None, 'Hydranos of ', 'Ἄδυτον', None, '1-0-4', 'Adyton', 'of Concentrated Force', 4, 0, 1, '2025-05-07 20:47:00')
(13377, '100102', 254, 'temple', 1, None, 'Hierophylax of ', 'Στοά', None, '1-0-5', 'Stoa', 'of Concentrated Force', 5, 0, 1, '2025-05-07 20:47:00')
(13378, '100110', 255, 'temple', 1, None, 'Prophetes of ', 'Θησαυρός', None, '1-1-3', 'Thesauros', 'of Concentrated Force', 3, 1, 1, '2025-05-07 20:47:00')
(13379, '100111', 256, 'temple', 1, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '1-1-4', 'Adyton', 'of Concentrated Force', 4, 1, 1, '2025-05-07 20:47:00')
(13380, '100112', 257, 'temple', 1, None, 'Hierodoulos of ', 'Στοά', None, '1-1-5', 'Stoa', 'of Concentrated Force', 5, 1, 1, '2025-05-07 20:47:00')
(13381, '100120', 258, 'temple', 1, None, 'Telesphoros of ', 'Θησαυρός', None, '1-2-3', 'Thesauros', 'of Concentrated Force', 3, 2, 1, '2025-05-07 20:47:00')
(13382, '100121', 259, 'temple', 1, None, 'Mystagogos of ', 'Ἄδυτον', None, '1-2-4', 'Adyton', 'of Concentrated Force', 4, 2, 1, '2025-05-07 20:47:00')
(13383, '100122', 260, 'temple', 1, None, 'Daidouchos of ', 'Στοά', None, '1-2-5', 'Stoa', 'of Harmonic Balance', 5, 2, 1, '2025-05-07 20:47:00')
(13384, '100200', 261, 'temple', 2, None, 'Hydranos of ', 'Θησαυρός', None, '2-0-3', 'Thesauros', 'of Concentrated Force', 3, 0, 2, '2025-05-07 20:47:00')
(13385, '100201', 262, 'temple', 2, None, 'Hierophylax of ', 'Ἄδυτον', None, '2-0-4', 'Adyton', 'of Concentrated Force', 4, 0, 2, '2025-05-07 20:47:00')
(13386, '100202', 263, 'temple', 2, None, 'Prophetes of ', 'Στοά', None, '2-0-5', 'Stoa', 'of Concentrated Force', 5, 0, 2, '2025-05-07 20:47:00')
(13387, '100210', 264, 'temple', 2, None, 'Thyrsoforis of ', 'Θησαυρός', None, '2-1-3', 'Thesauros', 'of Concentrated Force', 3, 1, 2, '2025-05-07 20:47:00')
(13388, '100211', 265, 'temple', 2, None, 'Hierodoulos of ', 'Ἄδυτον', None, '2-1-4', 'Adyton', 'of Concentrated Force', 4, 1, 2, '2025-05-07 20:47:00')
(13389, '100212', 266, 'temple', 2, None, 'Telesphoros of ', 'Στοά', None, '2-1-5', 'Stoa', 'of Harmonic Balance', 5, 1, 2, '2025-05-07 20:47:00')
(13390, '100220', 267, 'temple', 2, None, 'Mystagogos of ', 'Θησαυρός', None, '2-2-3', 'Thesauros', 'of Concentrated Force', 3, 2, 2, '2025-05-07 20:47:00')
(13391, '100221', 268, 'temple', 2, None, 'Daidouchos of ', 'Ἄδυτον', None, '2-2-4', 'Adyton', 'of Harmonic Balance', 4, 2, 2, '2025-05-07 20:47:00')
(13392, '100222', 269, 'temple', 2, None, 'Hydranos of ', 'Στοά', None, '2-2-5', 'Stoa', 'of Concentrated Force', 5, 2, 2, '2025-05-07 20:47:00')
(13393, '101000', 270, 'temple', 3, None, 'Hierophylax of ', 'Θησαυρός', None, '3-0-3', 'Thesauros', 'of Concentrated Force', 3, 0, 3, '2025-05-07 20:47:00')
(13394, '101001', 271, 'temple', 3, None, 'Prophetes of ', 'Ἄδυτον', None, '3-0-4', 'Adyton', 'of Concentrated Force', 4, 0, 3, '2025-05-07 20:47:00')
(13395, '101002', 272, 'temple', 3, None, 'Thyrsoforis of ', 'Στοά', None, '3-0-5', 'Stoa', 'of Concentrated Force', 5, 0, 3, '2025-05-07 20:47:00')
(13396, '101010', 273, 'hierophant', 3, None, None, None, None, '3-1-3', None, None, 3, 1, 3, '2025-05-07 20:47:00')
(13397, '101011', 274, 'acolyte', 1, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '3-1-4', None, None, 4, 1, 3, '2025-05-07 20:47:00')
(13398, '101012', 275, 'acolyte', 1, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '3-1-5', None, None, 5, 1, 3, '2025-05-07 20:47:00')
(13399, '101020', 276, 'temple', 3, None, 'Mystagogos of ', 'Θησαυρός', None, '3-2-3', 'Thesauros', 'of Rhythmic Exchange', 3, 2, 3, '2025-05-07 20:47:00')
(13400, '101021', 277, 'temple', 3, None, 'Daidouchos of ', 'Ἄδυτον', None, '3-2-4', 'Adyton', 'of Rhythmic Exchange', 4, 2, 3, '2025-05-07 20:47:00')
(13401, '101022', 278, 'temple', 3, None, 'Hydranos of ', 'Στοά', None, '3-2-5', 'Stoa', 'of Harmonic Balance', 5, 2, 3, '2025-05-07 20:47:00')
(13402, '101100', 279, 'temple', 4, None, 'Hierophylax of ', 'Θησαυρός', None, '4-0-3', 'Thesauros', 'of Concentrated Force', 3, 0, 4, '2025-05-07 20:47:00')
(13403, '101101', 280, 'temple', 4, None, 'Prophetes of ', 'Ἄδυτον', None, '4-0-4', 'Adyton', 'of Perfect Reflection', 4, 0, 4, '2025-05-07 20:47:00')
(13404, '101102', 281, 'temple', 4, None, 'Thyrsoforis of ', 'Στοά', None, '4-0-5', 'Stoa', 'of Concentrated Force', 5, 0, 4, '2025-05-07 20:47:00')
(13405, '101110', 282, 'temple', 4, None, 'Hierodoulos of ', 'Θησαυρός', None, '4-1-3', 'Thesauros', 'of Concentrated Force', 3, 1, 4, '2025-05-07 20:47:00')
(13406, '101111', 283, 'temple', 4, None, 'Telesphoros of ', 'Ἄδυτον', None, '4-1-4', 'Adyton', 'of Concentrated Force', 4, 1, 4, '2025-05-07 20:47:00')
(13407, '101112', 284, 'temple', 4, None, 'Mystagogos of ', 'Στοά', None, '4-1-5', 'Stoa', 'of Concentrated Force', 5, 1, 4, '2025-05-07 20:47:00')
(13408, '101120', 285, 'temple', 4, None, 'Daidouchos of ', 'Θησαυρός', None, '4-2-3', 'Thesauros', 'of Concentrated Force', 3, 2, 4, '2025-05-07 20:47:00')
(13409, '101121', 286, 'temple', 4, None, 'Hydranos of ', 'Ἄδυτον', None, '4-2-4', 'Adyton', 'of Concentrated Force', 4, 2, 4, '2025-05-07 20:47:00')
(13410, '101122', 287, 'temple', 4, None, 'Hierophylax of ', 'Στοά', None, '4-2-5', 'Stoa', 'of Concentrated Force', 5, 2, 4, '2025-05-07 20:47:00')
(13411, '101200', 288, 'temple', 5, None, 'Prophetes of ', 'Θησαυρός', None, '5-0-3', 'Thesauros', 'of Concentrated Force', 3, 0, 5, '2025-05-07 20:47:00')
(13412, '101201', 289, 'temple', 5, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '5-0-4', 'Adyton', 'of Rhythmic Exchange', 4, 0, 5, '2025-05-07 20:47:00')
(13413, '101202', 290, 'temple', 5, None, 'Hierodoulos of ', 'Στοά', None, '5-0-5', 'Stoa', 'of Rhythmic Exchange', 5, 0, 5, '2025-05-07 20:47:00')
(13414, '101210', 291, 'temple', 5, None, 'Telesphoros of ', 'Θησαυρός', None, '5-1-3', 'Thesauros', 'of Rhythmic Exchange', 3, 1, 5, '2025-05-07 20:47:00')
(13415, '101211', 292, 'temple', 5, None, 'Mystagogos of ', 'Ἄδυτον', None, '5-1-4', 'Adyton', 'of Concentrated Force', 4, 1, 5, '2025-05-07 20:47:00')
